date,profit,cumprofit
2022-12-29,-47.499999999990905,-47.499999999990905
2022-12-30,521.4999999999918,474.0000000000009
2023-01-03,-549.4999999999891,-75.49999999998818
2023-01-04,-435.5000000000018,-510.99999999999
2023-01-05,-105.99999999999454,-616.9999999999845
2023-01-06,747.4999999999909,130.50000000000637
2023-01-09,-2219.0000000000055,-2088.499999999999
2023-01-10,-1771.0000000000036,-3859.5000000000027
2023-01-11,-1613.499999999999,-5473.000000000002
2023-01-12,-538.0000000000109,-6011.000000000013
2023-01-13,1108.0000000000155,-4902.999999999997
2023-01-17,-486.5000000000009,-5389.499999999998
2023-01-18,1076.4999999999873,-4313.000000000011
2023-01-19,103.99999999999636,-4209.000000000015
2023-01-20,2264.500000000021,-1944.4999999999936
2023-01-23,-204.50000000000728,-2149.000000000001
2023-01-24,-357.50000000000455,-2506.5000000000055
2023-01-25,-3016.9999999999845,-5523.49999999999
2023-01-26,-1580.4999999999836,-7103.999999999974
2023-01-27,-711.5000000000009,-7815.4999999999745
2023-01-30,913.9999999999873,-6901.499999999987
2023-01-31,1622.5000000000136,-5278.999999999974
2023-02-01,-3390.4999999999745,-8669.499999999949
2023-02-02,413.49999999997635,-8255.999999999973
2023-02-03,1781.999999999971,-6474.000000000002
2023-02-06,-125.50000000001091,-6599.500000000013
2023-02-07,-3321.99999999998,-9921.499999999993
2023-02-08,841.4999999999964,-9079.999999999996
2023-02-09,2633.0000000000155,-6446.999999999981
2023-02-10,-555.9999999999945,-7002.999999999975
2023-02-13,-746.0000000000036,-7748.999999999979
2023-02-14,372.4999999999909,-7376.499999999988
2023-02-15,-1197.9999999999563,-8574.499999999945
2023-02-16,-1445.5000000000155,-10019.99999999996
2023-02-17,-453.99999999999636,-10473.999999999956
2023-02-21,-899.5000000000118,-11373.499999999967
2023-02-22,-266.49999999999636,-11639.999999999964
2023-02-23,-317.49999999999545,-11957.49999999996
2023-02-24,914.4999999999982,-11042.999999999962
2023-02-27,866.4999999999964,-10176.499999999965
2023-02-28,377.99999999999727,-9798.499999999967
2023-03-01,-432.9999999999927,-10231.49999999996
2023-03-02,-2165.4999999999973,-12396.999999999956
2023-03-03,1464.4999999999982,-10932.499999999958
2023-03-06,1173.49999999999,-9758.999999999967
2023-03-07,1015.0000000000091,-8743.999999999958
2023-03-08,-162.5,-8906.499999999958
2023-03-09,4149.499999999989,-4756.999999999969
2023-03-10,-1826.50000000001,-6583.499999999979
2023-03-13,-1188.000000000011,-7771.49999999999
2023-03-14,162.5,-7608.99999999999
2023-03-15,1958.5000000000036,-5650.499999999986
2023-03-16,2868.0000000000064,-2782.49999999998
2023-03-17,-34.00000000001455,-2816.4999999999945
2023-03-20,-247.00000000000273,-3063.4999999999973
2023-03-21,-1290.4999999999973,-4353.9999999999945
2023-03-22,-3825.500000000011,-8179.5000000000055
2023-03-23,-2384.5000000000027,-10564.000000000007
2023-03-24,1635.5000000000018,-8928.500000000005
2023-03-27,48.499999999989996,-8880.000000000015
2023-03-28,-547.0000000000027,-9427.000000000018
2023-03-29,-1121.5000000000146,-10548.500000000033
2023-03-30,-129.99999999999545,-10678.50000000003
2023-03-31,1888.9999999999873,-8789.500000000042
2023-04-03,-301.9999999999982,-9091.50000000004
2023-04-04,801.9999999999982,-8289.500000000042
2023-04-05,-195.9999999999809,-8485.500000000022
2023-04-06,-1285.5000000000018,-9771.000000000024
2023-04-10,1263.499999999999,-8507.500000000025
2023-04-11,-1.999999999998181,-8509.500000000024
2023-04-12,1317.5000000000182,-7192.0000000000055
2023-04-13,1217.9999999999836,-5974.000000000022
2023-04-14,-587.0000000000346,-6561.000000000056
2023-04-17,-825.4999999999654,-7386.500000000022
2023-04-18,-385.5000000000018,-7772.000000000024
2023-04-19,354.4999999999618,-7417.500000000062
2023-04-20,195.49999999999272,-7222.000000000069
2023-04-21,-826.0000000000218,-8048.000000000091
2023-04-24,33.99999999996908,-8014.000000000122
2023-04-25,1841.0000000000082,-6173.000000000114
2023-04-26,1297.0000000000027,-4876.000000000111
2023-04-27,1975.4999999999882,-2900.500000000123
2023-04-28,-995.0000000000273,-3895.50000000015
2023-05-01,217.5000000000182,-3678.000000000132
2023-05-02,-1009.0000000000146,-4687.000000000146
2023-05-03,1457.9999999999927,-3229.0000000001537
2023-05-04,30.500000000006366,-3198.5000000001473
2023-05-05,-811.5000000000236,-4010.000000000171
2023-05-08,296.00000000000364,-3714.0000000001673
2023-05-09,148.00000000000182,-3566.0000000001655
2023-05-10,-936.5000000000236,-4502.500000000189
2023-05-11,492.5000000000182,-4010.000000000171
2023-05-12,-114.49999999999818,-4124.500000000169
2023-05-15,-569.5000000000164,-4694.0000000001855
2023-05-16,659.49999999998,-4034.5000000002055
2023-05-17,-1676.4999999999873,-5711.000000000193
2023-05-18,1209.5000000000255,-4501.500000000167
2023-05-19,878.4999999999854,-3623.000000000182
2023-05-22,-207.00000000001637,-3830.0000000001983
2023-05-23,-1846.0000000000036,-5676.000000000202
2023-05-24,-187.5,-5863.500000000202
2023-05-25,-432.00000000001637,-6295.500000000218
